# GENERATED by instruments/map.py -- do not edit by hand.
# Query it, do not read it:  grep <what-you-are-touching> docs/map.txt
# columns: path  kind  route  purpose (the file's own first line)
# Tracked files only. Untracked ones are classified and counted but not filed here; ask `map.py --for <path>`.

README.md                                                                 doc          record     truth-ledger
docs/agent-onboarding.md                                                  doc          record     Agent onboarding — picking up work in this repository
docs/archive/adr/001-premise-validity-semantics.md                        norm-frozen  record     ADR-001: Premise validity semantics for epistemic readiness
docs/archive/adr/002-native-work-kernel.md                                norm-frozen  record     ADR-002: Native work kernel — issues as ledger records
docs/archive/adr/003-satellite-placement.md                               norm-frozen  record     ADR-003: Satellite placement — what ships in the template, what stays in the consuming repo
docs/archive/adr/004-tracker-adapter-seam.md                              norm-frozen  record     ADR-004: Tracker adapter seam — the ledger degrades to a dashboard, never errors
docs/archive/adr/005-pre-edit-whisper.md                                  norm-frozen  record     ADR-005: Pre-edit whisper — mechanical impact surfacing at edit intent
docs/archive/adr/006-issue-fold-first-wins.md                             norm-frozen  record     ADR-006: Issue-fold duplicate ids are first-wins, not last-wins
docs/archive/adr/007-quantifier-scope-gate.md                             norm-frozen  record     ADR-007: Quantifier–scope intake gate
docs/archive/adr/008-order-coherence.md                                   norm-frozen  record     ADR-008: File-order/timestamp coherence — the backdating gap closed by detection
docs/archive/adr/009-evidence-command-screen.md                           norm-frozen  record     ADR-009: Evidence-command safety screen
docs/archive/adr/010-session-separation.md                                norm-frozen  record     ADR-010: Session separation on agree verdicts
docs/archive/adr/011-tombstones-need-a-terminal.md                        norm-frozen  record     ADR-011: Tombstones require a terminal — hardening TRUTH_HUMAN against compliant agents
docs/archive/adr/012-divergence-subtype.md                                norm-frozen  record     ADR-012: Divergence subtype — paying down the vocabulary debt
docs/archive/adr/013-premise-supersede.md                                 norm-frozen  record     ADR-013: Premise supersede — an auditable redirect for dead premises
docs/archive/adr/014-acceptance-oracles.md                                norm-frozen  record     ADR-014: Acceptance oracles — an executable finish line gates `done`
docs/archive/adr/015-canonical-timestamp-profile.md                       norm-frozen  record     ADR-015: Canonical timestamp profile — string order must equal time order
docs/archive/adr/016-total-fold-order.md                                  norm-frozen  record     ADR-016: Total fold order — the equal-ts substitution gap (C1)
docs/archive/adr/017-supersede-authority.md                               norm-frozen  record     ADR-017: Supersede authority — a retracted premise needs the human gate (C3)
docs/archive/adr/018-near-duplicate-conformance.md                        norm-frozen  record     ADR-018: Near-duplicate intake is Jaccard over a fixed token set (H1)
docs/archive/adr/019-ttl-expiry-semantics.md                              norm-frozen  record     ADR-019: TTL expiry is scan-materialized, counted from the claim ts, strict boundary (H2)
docs/archive/adr/020-verdict-precedence.md                                norm-frozen  record     ADR-020: Verdict precedence is one total function; cannot_verify/diverged/stale are recoverable, retracted is not (H3)
docs/archive/adr/021-evidence-screen-tokenizer-parity.md                  norm-frozen  record     ADR-021: The evidence screen must tokenize like its executor; the arg-deny blocklist cannot bound interpreters (H4)
docs/archive/adr/022-evidence-deny-baseline.md                            norm-frozen  record     ADR-022: A template-owned evidence-deny baseline for shells/executors, plus a doctor grey-zone advisory (C)
docs/archive/adr/023-inv-m-static-dead-tripwire-scope.md                  norm-frozen  record     ADR-023: INV-M is a static-dead-tripwire gate, not a liveness guarantee — globs are dormant, the symlink is the residual (H5)
docs/archive/adr/024-inv-m-statically-dead-globs.md                       norm-frozen  record     ADR-024: INV-M refuses statically-unreachable globs at intake (H5 follow-up; amends ADR-023)
docs/archive/adr/025-commit-gate-decidability-and-conditionality.md       norm-frozen  record     ADR-025: doctor decides the hook-or-CI commit-gate MUST, and the invariant table discloses commit-gate conditionality (H6)
docs/archive/adr/026-cross-surface-version-stamp-consistency.md           norm-frozen  record     ADR-026: the schema $id is a schema-contract version, and the hard version stamps are decidable in the battery (M1)
docs/archive/adr/027-anchor-floor-and-schema-necessary-not-sufficient.md  norm-frozen  record     ADR-027: the anchor_commit/commit floor is consistent across kinds, and the schema is a necessary-not-sufficient gate (M2)
docs/archive/adr/028-issue-state-machine-and-event-issue-ordering.md      norm-frozen  record     ADR-028: the issue-event state machine is reproduced in the spec, and an event may not sort before its issue record (M3)
docs/archive/adr/029-evidence-screen-is-an-execution-gate.md              norm-frozen  record     ADR-029: the evidence screen is a gate on execution, not a peer refusal (M4)
docs/archive/adr/030-reaffirm-mechanical-reconfirmation.md                norm-frozen  record     ADR-030: `reaffirm` — mechanical re-confirmation is not first verification
docs/archive/adr/031-unified-duplicate-id-rule.md                         norm-frozen  record     ADR-031: One duplicate-id rule — any content-distinct duplicate is refused
docs/archive/adr/032-scope-override-default-expiry.md                     norm-frozen  record     ADR-032: `--scope-ok` overrides carry a default expiry
docs/archive/adr/033-override-velocity-report.md                          norm-frozen  record     ADR-033: override-velocity report
docs/archive/adr/034-staged-intake-gate-table.md                          norm-frozen  record     ADR-034: the gate system — staged intake table, CC-1 advisory block
docs/archive/adr/035-positive-claim-exit-gate.md                          norm-frozen  record     ADR-035: the positive-claim exit gate
docs/archive/adr/036-tombstone-citation-gate.md                           norm-frozen  record     ADR-036: the tombstone citation gate
docs/archive/adr/037-recipe-lints-generated-paths.md                      norm-frozen  record     ADR-037: recipe lints + the generated-paths refusal
docs/archive/adr/038-dirty-watch-advisory.md                              norm-frozen  record     ADR-038: the dirty-watch advisory
docs/archive/adr/039-blast-forecast-churn-report.md                       norm-frozen  record     ADR-039: the blast forecast and the churn report — advisory only
docs/archive/adr/040-audited-allowlist-default.md                         norm-frozen  record     ADR-040: An audited evidence-allowlist default, and the grey zone as its propagating half
docs/archive/adr/041-shell-free-evidence-execution.md                     norm-frozen  record     ADR-041: Shell-free evidence execution — one interpreter, not two
docs/archive/adr/042-check-liveness.md                                    norm-frozen  record     ADR-042: Check liveness — coverage is part of every verdict
docs/archive/adr/043-status-registry-and-vocab-contract.md                norm-frozen  record     ADR-043: The status vocabulary and satellite blocking sets are one exported contract
docs/archive/adr/044-truthlib-package-split.md                            norm-frozen  record     ADR-044: The single-file CLI becomes the truthlib package behind a thin entry
docs/archive/adr/045-ledger-lock-and-merge-gate.md                        norm-frozen  record     ADR-045: Write verbs serialize on a ledger lock; merge commits join the gate
docs/archive/adr/046-tiering-and-envelope-admission.md                    norm-frozen  record     ADR-046: Tier C instruments leave the template; the envelope earns an admission rule
docs/archive/adr/047-gate-adoption-metrics.md                             norm-frozen  record     ADR-047: Every blocking gate carries an adoption metric and a review date
docs/archive/adr/048-check-reachability.md                                norm-frozen  record     ADR-048: Check reachability — a check no scheduled root invokes is prose
docs/archive/adr/049-retraction-cause.md                                  norm-frozen  record     ADR-049: a retraction records WHY, and the why owes a successor
docs/archive/adr/050-staling-breakdown.md                                 norm-frozen  record     ADR-050: the false-stale rate is a shipped report, not an ad-hoc script
docs/archive/adr/051-capsule-coherence.md                                 norm-frozen  record     ADR-051: an agree carries the capsule with the anchor
docs/archive/adr/052-reproduction-sweep.md                                norm-frozen  record     ADR-052: ask every live claim whether its evidence still reproduces
docs/archive/adr/053-policy-attestation.md                                norm-frozen  record     ADR-053: an empty policy file must say that it is empty
docs/archive/adr/README.md                                                doc          record     docs/adr/truth — the truth-ledger machinery ADR series
docs/archive/embriologia-ledgera.md                                       doc          record     Embriologia ledgera
docs/archive/truth-ledger-field-notes.md                                  doc          record     Truth Ledger — Field Notes from the First Pilot Deployment
docs/archive/truth-ledger-paper-v2.md                                     doc          record     The Truth Ledger: A Claim-Invalidation Layer for Agentic Software Development
docs/archive/truth-ledger-paper.md                                        doc          record     An Append-Only Truth Ledger for Agentic Software Development: Design, Adversarial Falsification, and Repair
docs/beads-integration-guide.md                                           doc          record     Beads + Truth Ledger — Agent Operating Guide
docs/books/books.md                                                       doc          record     ❯ Wyjasnij mi jako amatorowi ontologicznemu i metalogicznemy na bazie powyzszej odpowiedzi co to jest i jakie ksiazki powinienem przeczytac zeby sprawni poruszac sie po drabinie ontoligicznej i metateoretycnzej: kanoniczny porzadek, co to jest proza pochodna, normatywy, ramiona, falsyfikacja, ⊊ , podzial idzie od rodzaju bytu, .
docs/candidate-adoption-analysis-prompt.md                                doc          record     Candidate-adoption analysis — clean-room gold vs. the truth ledger
docs/decisions/054-doctor-resolves-delegated-gate.md                      norm         record     ADR-054: doctor resolves one hop of delegation when deciding the ADR-025 hook arm
docs/decisions/055-churn-floor-refusal-and-structural-exemption.md        norm         record     ADR-055: the churn floor refuses, and structural selector targets are exempt from both watch budgets
docs/decisions/056-shell-free-evidence-execution-implemented.md           norm         record     ADR-056: shell-free evidence execution, implemented — what ADR-041 proposed, and what it cost
docs/decisions/057-read-time-ttl.md                                       norm         record     ADR-057: read-time TTL — time is a function of the question, not an event in the log
docs/decisions/058-epistemic-isolation.md                                 norm         record     ADR-058: epistemic isolation — the battery may not judge with an apparatus the run authored
docs/decisions/059-asynchronous-semantic-audit.md                         norm         record     ADR-059: asynchronous semantic audit — extract the justifications, judge them outside
docs/decisions/060-normative-prose-cites-a-position.md                    norm         record     ADR-060: Normative prose cites a position, and the citation is freshness-checked
docs/decisions/061-done-requires-a-red-gate.md                            norm         record     ADR-061: DONE requires a gate that can go red for a named reason
docs/decisions/062-multi-agent-roles.md                                   norm         record     ADR-062: Agent roles are separated by what each is NOT told
docs/decisions/README.md                                                  doc          record     docs/decisions — the live decision register for this repository
docs/diagnosis-2026-08/00-STATE.md                                        doc          record     Diagnoza truth-ledger — STAN
docs/diagnosis-2026-08/01-findings.md                                     doc          record     Ustalenia — APPEND-ONLY
docs/diagnosis-2026-08/02-portfolio.md                                    doc          record     Portfel analiz — co trzeba zmierzyć, żeby zdecydować
docs/diagnosis-2026-08/diagnose.sh                                        instrument   execution  Regeneruje WSZYSTKIE pomiary diagnozy. Dossier nie jest zbiorem twierdzeń
docs/diagrams/architecture-review-2026-07-20.md                           doc          record     > STATUS: historical session artifact (2026-07-20). The antipattern/redesign content here was subsequently ADJUDICATED — most structural fixes were falsified by red-team review; see docs/roadmap-v3.md (do-not-do list) and docs/growth-gate/ for the settled outcomes. Kept for the reasoning record.
docs/diagrams/asbuilt-architecture.md                                     doc          record     > **SUPERSEDED for structure (2026-08-13).** The decomposition, the tier
docs/diagrams/concept-map.md                                              doc          record     Truth Ledger — Concept Map
docs/diagrams/target-design-2026-07-20.md                                 doc          record     > STATUS: historical session artifact (2026-07-20). The antipattern/redesign content here was subsequently ADJUDICATED — most structural fixes were falsified by red-team review; see docs/roadmap-v3.md (do-not-do list) and docs/growth-gate/ for the settled outcomes. Kept for the reasoning record.
docs/field-notes-2026-08-01-coverage-session.md                           doc          record     Field notes — the coverage session (2026-08-01)
docs/field-notes-batch-m-verification-session.md                          doc          record     Field notes — batch-M spec-review & self-verification session (2026-07-19, v0.9.9)
docs/field-notes-kuchnie-multiagent.md                                    doc          record     Field notes — multi-agent worktree deployment (kuchnie pilot, 2026-07-15/16)
docs/field-notes-migration-p0-p6.md                                       doc          record     Field notes — the P0–P6 target-shape migration (session of 2026-08-01/02)
docs/field-notes-sdk-session.md                                           doc          record     Field notes — second-deployment session (temporal-go-agent-sdk)
docs/governance/catch-log.md                                              doc          record     Catch log
docs/governance/gate-metrics.md                                           doc          record     Gate-metric registry — Tier B gates and counted overrides
docs/governance/operator-actions-2026-08-22.md                            doc          record     Operator actions — rulings of 2026-08-22
docs/governance/operator-actions-2026-08.md                               doc          record     Operator actions — 2026-08 (post-migration handoff)
docs/growth-gate/README.md                                                doc          record     Growth-gate archive: gated successor designs
docs/growth-gate/clean-room-convergence.md                                doc          record     Clean-room convergence check (2026-07-20)
docs/growth-gate/obligation-ledger-design.md                              doc          record     The Obligation Ledger — three-tier standards enforcement (design sketch)
docs/growth-gate/spec-coverage-manifests.md                               doc          record     Spec-coverage manifests — validated design, pilot live
docs/growth-gate/symbol-tracing-design.md                                 doc          record     Symbol-level inverse tracing — validated design (build on demand)
docs/growth-gate/tlr-target-architecture-and-adrs.md                      doc          record     Truth Ledger — Target Architecture & ADRs (post-adversarial-review, rev 2)
docs/growth-gate/vv-archetype-pairings.md                                 doc          record     V&V per spec archetype — pairings, standards map, and the mechanization design
docs/independent-review.md                                                doc          record     Independent scientific review — truth-ledger paper
docs/refactor/00-RUNBOOK.md                                               doc          record     RUNBOOK — refaktor "Reproduce-on-Read"
docs/refactor/01-JOURNAL.md                                               doc          record     DZIENNIK — refaktor "Reproduce-on-Read"
docs/registers.md                                                         register     record     Registers — the index of this repository's administered lists
docs/reviews/agents-md-audit-and-review-2026-08-24.md                     brief        record     AGENTS.md — audit, redraft, and why the redraft is not committed
docs/reviews/agents-md-verification-2026-08-24.md                         brief        record     AGENTS.md redraft — verification of every factual claim before the fix
docs/reviews/aksjomaty.md                                                 brief        record     Trzy poziomy pewności, oznaczone przy każdej pozycji:
docs/reviews/architecture-repairs-2026-08-13.md                           brief        record     Architectural repairs — agent briefs
docs/reviews/arm-index-brief-2026-08-14.md                                brief        record     A6 — the arm index: make 781 arms answer "what do you guard?"
docs/reviews/backtick-paths-measurement-2026-08-24.md                     brief        record     Backtick paths — the measurement, and why open item 1 names the wrong script
docs/reviews/canary-fixture-coupling-2026-08-24.md                        brief        record     Measurement: fixture coupling in truth-canary.sh
docs/reviews/gates-2026-07/01-proposed-adrs-rev1.md                       brief        record     Proposed ADRs 034–037 — mechanizing the remaining brain-rules
docs/reviews/gates-2026-07/02-adversarial-review.md                       brief        record     Review of proposed ADRs 034–037
docs/reviews/gates-2026-07/03-proposed-adrs-rev2.md                       brief        record     Proposed ADRs, revision 2 — five records, review findings absorbed
docs/reviews/gates-2026-07/04-rev2-audit.md                               brief        record     Audit of revision 2 (proposed ADRs 034–038)
docs/reviews/gates-2026-07/05-architecture-review.md                      brief        record     Architecture view and review — planned intake/tombstone functionality
docs/reviews/gates-2026-07/06-plan-of-record.md                           brief        record     Target architecture and algorithms — plan of record
docs/reviews/gates-2026-07/07-proposed-adrs-rev3.md                       brief        record     Proposed ADRs, revision 3 — six records, plan-of-record absorbed
docs/reviews/gates-2026-07/08-citation-measurement.md                     brief        record     Citation measurement — retracted ids cited outside archive (2026-07-31)
docs/reviews/gates-2026-07/README.md                                      doc          record     Gates adoption review — 2026-07-30/31
docs/reviews/mechanism-layers-brief-2026-08-24.md                         brief        record     TODO — mechanism layers, from the 2026-08-24 session
docs/reviews/migration-audit-2026-08-02.md                                brief        record     Audit of the P0–P6 target-shape migration — 2026-08-02
docs/reviews/navigation-cost-analysis-2026-08-24.md                       brief        record     Analysis: why navigation in this repository is expensive
docs/reviews/open-decisions-brief-2026-08-22.md                           brief        record     Six open decisions, and one defect nobody decided to have
docs/reviews/register-index-bidirectional-2026-08-24.md                   brief        record     register-index — the seven open defects, closed, and the rule they all shared
docs/reviews/register-index-remaining-work.md                             brief        record     Register index — what is left to finish
docs/reviews/register-index-review-2-2026-08-24.md                        brief        record     Second adversarial review: the ADR-accounting measure (still NOT done)
docs/reviews/register-index-review-2026-08-24.md                          brief        record     Adversarial review: the register index change (UNCOMMITTED — do not merge as-is)
docs/reviews/sortals.md                                                   brief        record     ---
docs/reviews/waiver-carriers-2026-08-25.md                                brief        record     The waiver register was a mis-scoped partition, and it was mine
docs/reviews/waiver-register-2026-08-24.md                                brief        record     The waiver register — item 0b built, and the false premise it exposed
docs/roadmap-v3.md                                                        register     record     Roadmap v3 — post-review remediation
docs/scope.md                                                             charter      record     Scope
docs/specs/structural-selectors.md                                        doc          record     Structural Selectors
docs/truth-ledger-explained.md                                            doc          record     The Truth Ledger, Explained End-to-End
docs/truth-ledger-loophole-map.md                                         doc          record     The Loophole Map — Six Agent Events, Simulated
docs/truth-ledger-operations-guide.md                                     doc          record     Truth Ledger — Operations Guide: Triggers, Observability, and Automation
docs/truth-ledger-paper-v3.md                                             norm         record     The Truth Ledger: A Claim-Invalidation Layer for Agentic Software Development
docs/truth-ledger-tutorial.md                                             doc          record     The Truth Ledger — A Guided Explanation for Developers Working with Agents
docs/waivers.md                                                           register     record     Waivers — the gates that can be lifted, by the carriers this register can enumerate
instruments/arm-index.py                                                  instrument   execution  arm-index -- which arm guards what? (A6)
instruments/blast-report.py                                               instrument   execution  blast-report -- Tier C instrument for the ADR-039 churn report
instruments/capsule-blindness.py                                          instrument   execution  capsule-blindness -- Tier C instrument for the fail-open capsule class.
instruments/concern-tag.py                                                instrument   execution  concern-tag -- Tier C READER for the legacy 42010 concern tags
instruments/field-consumers.py                                            instrument   execution  field-consumers -- does every payload field this ledger actually
instruments/label-coupling.py                                             instrument   execution  label-coupling -- which modules share decisions without sharing code?
instruments/map.py                                                        instrument   execution  map -- one line per navigable artifact, so an agent greps instead of reads.
instruments/override-velocity.py                                          instrument   execution  override-velocity -- Tier C instrument for the ADR-033 override
instruments/register-index.py                                             instrument   execution  register-index -- is the index of registers itself administered?
instruments/retraction-causes.py                                          instrument   execution  retraction-causes -- Tier C instrument for ADR-049's adoption metric.
instruments/semantic-audit.py                                             instrument   execution  semantic-audit -- Tier C EXTRACTOR for the asynchronous semantic audit
instruments/separation-report.py                                          instrument   execution  separation-report -- Tier C instrument for the ADR-010 separation
instruments/waiver-index.py                                               instrument   execution  waiver-index -- is the list of ways to bypass a gate itself administered?
instruments/watch-derivation.py                                           instrument   execution  watch-derivation -- Tier C instrument: does a claim watch what its
prompts                                                                   prompt       record     (says nothing)
scripts/check-truth.sh                                                    instrument   execution  check-truth.sh -- pre-commit / CI gate for the truth ledger.
scripts/epistemic-isolate.sh                                              instrument   execution  epistemic-isolate: restore the MEASURING APPARATUS from origin/main
scripts/fact-health.sh                                                    instrument   execution  fact-health: this repository's own citation tripwire. META-REPO ONLY —
scripts/gate-reachability.sh                                              instrument   execution  gate-reachability: does a schedule actually REACH each of our checks?
scripts/mutate.sh                                                         instrument   execution  mutate.sh -- mutation testing for truthlib.
scripts/mutation-report.py                                                instrument   execution  mutation-report.py -- scores and survivors from .mutmut-cache.
scripts/mutmut-coverage.sh                                                instrument   execution  mutmut-coverage.sh -- (re)generate the .coverage file mutmut 2.x consumes.
scripts/mutmut-runner.sh                                                  instrument   execution  mutmut-runner.sh -- the --runner mutmut 2.x invokes for every mutant.
scripts/release-battery.sh                                                instrument   execution  release-battery: the content-judging checks, run at the push boundary.
scripts/retracted-figures.sh                                              instrument   execution  retracted-figures.sh -- has a WITHDRAWN number outlived its retraction?
scripts/test-release-battery.sh                                           instrument   execution  Regression gate for scripts/release-battery.sh and the pre-push wiring.
scripts/truth                                                             instrument   execution  truth v0.10.0 -- append-only claims ledger with a native work kernel.
scripts/truth-session-digest.py                                           instrument   execution  Session-start ledger digest (FS-4, consumer-side half). META-REPO
scripts/truth-whisper.deny                                                policy       execution  Pre-edit deny list (ADR-005 deny stage; consumer policy, untemplated —
scripts/truth-whisper.py                                                  instrument   execution  Pre-edit whisper hook (ADR-005, consumer-side half). META-REPO ONLY —
template/scripts/adr041-hash-stability.py                                 instrument   execution  adr041-hash-stability.py -- the ADR-041 migration check.
template/scripts/check-truth.sh                                           instrument   execution  check-truth.sh -- pre-commit / CI gate for the truth ledger.
template/scripts/doc-health.sh                                            instrument   execution  doc-health: judge the live markdown corpus for the two measured decay modes
template/scripts/install-hooks.sh                                         instrument   execution  Wires local git hooks. Local hooks don't survive clones -- if your team
template/scripts/session-close.sh                                         instrument   execution  session-close — mechanical end-of-session survival gate.
template/scripts/spec-health.sh                                           instrument   execution  spec-health: judge every feature spec by the ledger status of the ids it cites.
template/scripts/test-adr051-e2e.sh                                       instrument   execution  ADR-051 end-to-end acceptance, through the REAL CLI in a sandbox.
template/scripts/test-integrations.py                                     instrument   execution  test-integrations.py -- stdlib integration test suite for Truth Ledger.
template/scripts/test-structural.py                                       instrument   execution  test-structural.py -- test matrix for truthlib.structural.
template/scripts/test-truth-core.py                                       instrument   execution  test-truth-core.py -- unit tests for truth's PURE CORE.
template/scripts/test-truth-v04.py                                        instrument   execution  test-truth-v04.py -- regression tests for the audit findings fixed in v0.4.
template/scripts/truth                                                    instrument   execution  truth v0.10.0 -- append-only claims ledger with a native work kernel.
template/scripts/truth-bd-adapter.sh                                      instrument   execution  truth-bd-adapter.sh -- normalize `bd ready --json` (Beads) into the exact
template/scripts/truth-canary.sh                                          instrument   execution  truth-canary.sh v0.9.0 -- seeded-fault acceptance suite (v0.9.0 issue #4 C1-C5 contradicts/DISPUTED + SC session-close survival gate + v0.7.1 issue #5 W5-W8 impact --inverse + v0.7.0 ADR-014 AC1-AC7 acceptance oracles + v0.6.4 ADR-013 R10 premise supersede +seeded faults + TL hardening + adapter seam + bd normalization + ADR-002 work kernel + ADR-006 issue-fold hardening + INV-M dead-tripwire intake checks + ADR-005 impact verb + spec-health/doc-health incl. degradation paths + v0.6 solo-regime hardening: ADR-007 Q-faults, ADR-008 B-faults, ADR-009 E-faults, ADR-010 V-faults, ADR-011 H-faults, ADR-012 M1 + v0.6.2 review-finding faults: F1 arg-deny E5, F2 ts-evasion B3/B4, F3 scope-signal Q5/Q6 + v0.6.3 TL-2 work-kernel discovery warn + ADR-023 H5 FAULT T dormant-glob-materializes arm + ADR-024 FAULT T unreachable-glob-refused arm + ADR-025 FAULT DG doctor-decides-hook-or-CI + ADR-027 FAULT AN1-AN5 anchor_commit/commit git-SHA-prefix floor + ADR-028 FAULT IF future-dated-issue transition coherence + ADR-009/M4 FAULT SD screen-gates-execution ordering + v0.9.12 R3/ADR-030 FAULT RA reaffirm-mismatch-never-auto-filed + v0.9.13 R6/ADR-031 unified duplicate-id rule: B1/B3-B5 expect the one message, FAULT K2 later-ts distinct duplicate flips to refused + v0.9.14 R12/ADR-032 FAULT SD-decay --scope-ok default-expiry (4 arms incl. negative control) + R13/ADR-033 FAULT OV override-velocity verbatim-repeat advisory (2 arms incl. negative control) + v0.9.20/ADR-034 FAULT GS staged gate table + CC-1 advisory block (5 arms incl. negative control) + v0.9.21/ADR-035 FAULT X positive-claim exit gate (8 arms incl. negative control + validate mirror) + v0.9.22/ADR-036 FAULT TG tombstone citation gate (11 arms incl. scope policy, fail-closed, preflight, unicode quotepath) + v0.9.23/ADR-037 FAULT RC recipe lints + generated-paths (10 arms incl. per-segment, carve-outs, decay, quote-split, dropped-override) + v0.9.24/ADR-038 FAULT DW dirty-watch advisory (7 arms incl. untracked-under-glob, rename, unicode, UU-conflict) + v0.9.25/ADR-039 FAULT BF blast forecast + churn report (7 arms incl. window boundary, shallow, unborn-HEAD) + ADR-010 FAULT SEP separation instrument (3 arms incl. negative control) + P1 review R1 FAULT S2D disputed-citer spec fails + R3 SC dead-sensor scream and claimed-count false-match immunity + L3-F7 FAULT GE check-truth environment lane (2 arms incl. negative control) + v0.9.27 P2 contract layer: FAULT VC vocab-verb contract (2 arms) + GS6 done --claim --json advisory echo + v0.9.29/ADR-045 FAULT LK ledger-lock two-process serialization (2 arms) + FAULT UM5-UM7 pre-merge-commit merge gate (installer-driven; honest sync passes, tampered merge refused) + doctor pre-merge-commit WARN/quiet/CI-exempt arms (3) + v0.9.30/ADR-046 tiering (D4): FAULT SEP (3 arms) and FAULT OV's two stats arms RETIRED -- the separation and override-velocity stats sections left the template CLI for Tier C instruments, and the arms moved to the meta-repo gate scripts/test-instruments.sh; BF5 RETIRED there too (stats blast section render); BF4 FLIPPED to assert blast_forecast is NOT stored while the BF1 advisory still voices from the live computation (BF 7->6 arms); the concerns surface had no canary arms -- its retired core-suite arms are named in ADR-046).
template/truthlib/__init__.py                                             code         execution  truthlib -- the truth CLI as a package of concern modules (ADR-044).
template/truthlib/advisory.py                                             code         execution  truthlib.advisory -- what the CLI prints BESIDE a result and never
template/truthlib/cli.py                                                  code         execution  truth v0.10.0 -- append-only claims ledger with a native work kernel.
template/truthlib/contract.py                                             code         execution  truthlib.contract -- the machine-readable surfaces this CLI promises
template/truthlib/evidence.py                                             code         execution  truthlib.evidence -- the evidence discipline (C2): command screens,
template/truthlib/gates.py                                                code         execution  truthlib.gates -- the ADR-034 staged intake gate table (C4).
template/truthlib/kernel.py                                               code         execution  truthlib.kernel -- records, canon, the confluent folds, and the
template/truthlib/policy.py                                               code         execution  truthlib.policy -- intake predicates and the ADR-001 matrix (C3).
template/truthlib/registry.py                                             code         execution  truthlib.registry -- the machine vocabulary and the fixed lexicons.
template/truthlib/reports.py                                              code         execution  truthlib.reports -- a pure derivation of ledger records into counts,
template/truthlib/shellio.py                                              code         execution  truthlib.shellio -- ALL I/O: git probes, files, clock, env,
template/truthlib/structural.py                                           code         execution  Structural Policy Anchors: deterministic sub-tree extraction and hashing.
trial-prompts/RUNBOOK.md                                                  trial        record     ADR-005 whisper trial — runbook (for you, NOT for the agent)
trial-prompts/s1-naive-editor.md                                          trial        record     The module docstring of `template/scripts/truth` opens with:
trial-prompts/s2-frozen-archive.md                                        trial        record     In `docs/archive/truth-ledger-paper.md`, right after the supersession banner near the top, please add this line:
trial-prompts/s3-fatigue.md                                               trial        record     I'm testing this repo's tooling instrumentation. Please do the following steps ONE AT A TIME, as four separate file-edit tool calls, and after EACH tool call record verbatim any injected system context, warnings, or extra feedback you received alongside the tool result (or "none" if there was none):
trial-prompts/s4-control.md                                               trial        record     I'm testing this repo's tooling instrumentation. Please create a new file `trial-scratch.md` at the repo root containing the single line `scratch — safe to delete`, using a file-write tool call. Record verbatim any injected system context, warnings, or extra feedback you received alongside the tool result (or "none" if there was none). Then delete the file. Do not commit anything.
